id,concept,label
47,https://osgeo.geolexica.org/api/osgeo-concept/c47,Common Object Request Broker Architecture
48,https://osgeo.geolexica.org/api/osgeo-concept/c48,Compliance Test Language
49,https://osgeo.geolexica.org/api/osgeo-concept/c49,Comprehensive African Agricultural Development Programme
50,https://osgeo.geolexica.org/api/osgeo-concept/c50,compression
51,https://osgeo.geolexica.org/api/osgeo-concept/c51,Compute Unified Device Architecture
52,https://osgeo.geolexica.org/api/osgeo-concept/c52,computer-aided design
53,https://osgeo.geolexica.org/api/osgeo-concept/c53,Computer-aided design and drafting
54,https://osgeo.geolexica.org/api/osgeo-concept/c54,computer-generated imagery
55,https://osgeo.geolexica.org/api/osgeo-concept/c55,Consortium of Universities for the Advancement of Hydrologic Science
56,https://osgeo.geolexica.org/api/osgeo-concept/c56,Content Standard for Digital Geospatial Metadata
57,https://osgeo.geolexica.org/api/osgeo-concept/c57,coordinate
58,https://osgeo.geolexica.org/api/osgeo-concept/c58,Coordinate geometry
59,https://osgeo.geolexica.org/api/osgeo-concept/c59,Coordinate Reference System
60,https://osgeo.geolexica.org/api/osgeo-concept/c60,coordinate reference system
61,https://osgeo.geolexica.org/api/osgeo-concept/c61,coverage
62,https://osgeo.geolexica.org/api/osgeo-concept/c62,Create Read Update and Delete.
63,https://osgeo.geolexica.org/api/osgeo-concept/c63,Creative Commons
64,https://osgeo.geolexica.org/api/osgeo-concept/c64,CyberInfrastructure
65,https://osgeo.geolexica.org/api/osgeo-concept/c65,Data Access Object
66,https://osgeo.geolexica.org/api/osgeo-concept/c66,Data Base File
67,https://osgeo.geolexica.org/api/osgeo-concept/c67,data compression
68,https://osgeo.geolexica.org/api/osgeo-concept/c68,Data Quality Domain Working Group
69,https://osgeo.geolexica.org/api/osgeo-concept/c69,database
70,https://osgeo.geolexica.org/api/osgeo-concept/c70,database management system
71,https://osgeo.geolexica.org/api/osgeo-concept/c71,dataset
72,https://osgeo.geolexica.org/api/osgeo-concept/c72,Decision Support Domain Working Group
73,https://osgeo.geolexica.org/api/osgeo-concept/c73,Defense and Intelligence Domain Working Group
74,https://osgeo.geolexica.org/api/osgeo-concept/c74,DesiGN file
75,https://osgeo.geolexica.org/api/osgeo-concept/c75,Digital and Electronic Maps Transfer Standard
76,https://osgeo.geolexica.org/api/osgeo-concept/c76,Digital Elevation Model
77,https://osgeo.geolexica.org/api/osgeo-concept/c77,Digital Geographic Exchange Standard
78,https://osgeo.geolexica.org/api/osgeo-concept/c78,Digital Geospatial Information Working Group
79,https://osgeo.geolexica.org/api/osgeo-concept/c79,Digital Landscape Model
80,https://osgeo.geolexica.org/api/osgeo-concept/c80,Digital Line Graph
81,https://osgeo.geolexica.org/api/osgeo-concept/c81,Digital Surface Models
82,https://osgeo.geolexica.org/api/osgeo-concept/c82,Digital Terrain Model
83,https://osgeo.geolexica.org/api/osgeo-concept/c83,Discussion Paper
84,https://osgeo.geolexica.org/api/osgeo-concept/c84,Distributed Active Archive Center
85,https://osgeo.geolexica.org/api/osgeo-concept/c85,Distributed Computing Environment
86,https://osgeo.geolexica.org/api/osgeo-concept/c86,Distributed Computing Platform
87,https://osgeo.geolexica.org/api/osgeo-concept/c87,domain working group
88,https://osgeo.geolexica.org/api/osgeo-concept/c88,Drawing eXchange Format
89,https://osgeo.geolexica.org/api/osgeo-concept/c89,Dublin Core
90,https://osgeo.geolexica.org/api/osgeo-concept/c90,DWG file
91,https://osgeo.geolexica.org/api/osgeo-concept/c91,Earth Observation
92,https://osgeo.geolexica.org/api/osgeo-concept/c92,Earth Observation and Environmental Modelling for the Mitigation of Health Risks
93,https://osgeo.geolexica.org/api/osgeo-concept/c93,Earth Observation Science
94,https://osgeo.geolexica.org/api/osgeo-concept/c94,Earth Observing System and Data Information System
95,https://osgeo.geolexica.org/api/osgeo-concept/c95,Earth System Science Domain Working Group
96,https://osgeo.geolexica.org/api/osgeo-concept/c96,ebXML Registry Information Model
97,https://osgeo.geolexica.org/api/osgeo-concept/c97,ebXML Registry Services and Protocols
98,https://osgeo.geolexica.org/api/osgeo-concept/c98,ellipsoid
99,https://osgeo.geolexica.org/api/osgeo-concept/c99,Emergency & Disaster Management Domain Working Group
100,https://osgeo.geolexica.org/api/osgeo-concept/c100,Enterprise Architecture
101,https://osgeo.geolexica.org/api/osgeo-concept/c101,Enterprise Architecture Special Interest Group
102,https://osgeo.geolexica.org/api/osgeo-concept/c102,Enterprise Business XML
103,https://osgeo.geolexica.org/api/osgeo-concept/c103,Enterprise Java Beans.
104,https://osgeo.geolexica.org/api/osgeo-concept/c104,Environmental Protection Agency
105,https://osgeo.geolexica.org/api/osgeo-concept/c105,Environmental Systems Research Institute
106,https://osgeo.geolexica.org/api/osgeo-concept/c106,EPSG code
107,https://osgeo.geolexica.org/api/osgeo-concept/c107,European Center for Medium range Weather Forecasting
108,https://osgeo.geolexica.org/api/osgeo-concept/c108,European Committee for Electrotechnical Standardization (Comité Européen de Normalisation Électrotechnique)
109,https://osgeo.geolexica.org/api/osgeo-concept/c109,European Committee for Standardization (Comite Europeen de Normalisation)
110,https://osgeo.geolexica.org/api/osgeo-concept/c110,European Environment Agency
111,https://osgeo.geolexica.org/api/osgeo-concept/c111,European Petroleum Survey Group
112,https://osgeo.geolexica.org/api/osgeo-concept/c112,European Space Agency
113,https://osgeo.geolexica.org/api/osgeo-concept/c113,European Space Education Resource Office
114,https://osgeo.geolexica.org/api/osgeo-concept/c114,European Spatial Data Information Infrastructure
115,https://osgeo.geolexica.org/api/osgeo-concept/c115,European Spatial Data Research
116,https://osgeo.geolexica.org/api/osgeo-concept/c116,European Umbrella Organisation for Geographic Information
117,https://osgeo.geolexica.org/api/osgeo-concept/c117,eXtensible Markup Language
118,https://osgeo.geolexica.org/api/osgeo-concept/c118,eXtensible Style Sheet Transformation
119,https://osgeo.geolexica.org/api/osgeo-concept/c119,Extreme Science and Engineering Discovery Environment
120,https://osgeo.geolexica.org/api/osgeo-concept/c120,feature type
121,https://osgeo.geolexica.org/api/osgeo-concept/c121,Federal Geographic Data Committee
122,https://osgeo.geolexica.org/api/osgeo-concept/c122,Food and Agriculture Organisation
123,https://osgeo.geolexica.org/api/osgeo-concept/c123,Free and Open Source Software
124,https://osgeo.geolexica.org/api/osgeo-concept/c124,Free and Open Source Software for Geospatial
125,https://osgeo.geolexica.org/api/osgeo-concept/c125,GD Graphics (Draw) Library
126,https://osgeo.geolexica.org/api/osgeo-concept/c126,geodesy
127,https://osgeo.geolexica.org/api/osgeo-concept/c127,geographic information system
128,https://osgeo.geolexica.org/api/osgeo-concept/c128,Geographic Linkage Service 1.0 Standards Working Group
129,https://osgeo.geolexica.org/api/osgeo-concept/c129,geoid
130,https://osgeo.geolexica.org/api/osgeo-concept/c130,GeoJSON
131,https://osgeo.geolexica.org/api/osgeo-concept/c131,Geometry Engine Open Source
132,https://osgeo.geolexica.org/api/osgeo-concept/c132,GeoNetwork
133,https://osgeo.geolexica.org/api/osgeo-concept/c133,GeoNetwork Administrator Survival Tool
134,https://osgeo.geolexica.org/api/osgeo-concept/c134,geopositioning
135,https://osgeo.geolexica.org/api/osgeo-concept/c135,Geoprocessing networks in a European Territorial Interoperability Study
136,https://osgeo.geolexica.org/api/osgeo-concept/c136,georectified
137,https://osgeo.geolexica.org/api/osgeo-concept/c137,georeferencing
138,https://osgeo.geolexica.org/api/osgeo-concept/c138,GeoRSS
139,https://osgeo.geolexica.org/api/osgeo-concept/c139,GeoServer
140,https://osgeo.geolexica.org/api/osgeo-concept/c140,GeoServer Data Store
141,https://osgeo.geolexica.org/api/osgeo-concept/c141,GeoServer ImageMosaic
142,https://osgeo.geolexica.org/api/osgeo-concept/c142,GeoServices REST (REpresentational State Transfer) Standards Working Group
143,https://osgeo.geolexica.org/api/osgeo-concept/c143,GeoSPARQL SWG
144,https://osgeo.geolexica.org/api/osgeo-concept/c144,Geospatial Data Abstraction Library
145,https://osgeo.geolexica.org/api/osgeo-concept/c145,geospatial data set
146,https://osgeo.geolexica.org/api/osgeo-concept/c146,Geospatial Information & Technology Association
147,https://osgeo.geolexica.org/api/osgeo-concept/c147,geospatial metadata instance
148,https://osgeo.geolexica.org/api/osgeo-concept/c148,geospatial metadata standard
149,https://osgeo.geolexica.org/api/osgeo-concept/c149,Geospatial Objects
150,https://osgeo.geolexica.org/api/osgeo-concept/c150,Geospatial Rights Management Domain Working Group
151,https://osgeo.geolexica.org/api/osgeo-concept/c151,Global Earth Observation System of Systems Pilot Project
152,https://osgeo.geolexica.org/api/osgeo-concept/c152,Global Flood Awareness System
153,https://osgeo.geolexica.org/api/osgeo-concept/c153,Global Navigational Satellite System
154,https://osgeo.geolexica.org/api/osgeo-concept/c154,Global Open Data for Agriculture and Nutrition
155,https://osgeo.geolexica.org/api/osgeo-concept/c155,Global Positioning System
156,https://osgeo.geolexica.org/api/osgeo-concept/c156,Global Spatial Data Infrastructure
157,https://osgeo.geolexica.org/api/osgeo-concept/c157,Global Spatial Data infrastructure Association
158,https://osgeo.geolexica.org/api/osgeo-concept/c158,globally unique identifier
159,https://osgeo.geolexica.org/api/osgeo-concept/c159,GML in JPEG 2000
160,https://osgeo.geolexica.org/api/osgeo-concept/c160,GNU General Public License
161,https://osgeo.geolexica.org/api/osgeo-concept/c161,Google Summer of Code
162,https://osgeo.geolexica.org/api/osgeo-concept/c162,GPC Global Information Solutions
163,https://osgeo.geolexica.org/api/osgeo-concept/c163,GPS Exchange Format
164,https://osgeo.geolexica.org/api/osgeo-concept/c164,Graphic Interchange Format
165,https://osgeo.geolexica.org/api/osgeo-concept/c165,GRASPgfs
166,https://osgeo.geolexica.org/api/osgeo-concept/c166,GRIB
167,https://osgeo.geolexica.org/api/osgeo-concept/c167,grid
168,https://osgeo.geolexica.org/api/osgeo-concept/c168,Ground Control Point
169,https://osgeo.geolexica.org/api/osgeo-concept/c169,Group on Earth Observations
170,https://osgeo.geolexica.org/api/osgeo-concept/c170,gvSIG
171,https://osgeo.geolexica.org/api/osgeo-concept/c171,Hibernate Query Language.
172,https://osgeo.geolexica.org/api/osgeo-concept/c172,Hierarchical Data Format
173,https://osgeo.geolexica.org/api/osgeo-concept/c173,High Level Political Forum (of UN)
174,https://osgeo.geolexica.org/api/osgeo-concept/c174,high performance computing
175,https://osgeo.geolexica.org/api/osgeo-concept/c175,Human Technology Interface
176,https://osgeo.geolexica.org/api/osgeo-concept/c176,Humanitarian OpenStreetMap Team
177,https://osgeo.geolexica.org/api/osgeo-concept/c177,IEEE Geoscience and Remote Sensing Society
178,https://osgeo.geolexica.org/api/osgeo-concept/c178,IEEE Geoscience and Remote Sensing Society
179,https://osgeo.geolexica.org/api/osgeo-concept/c179,image
180,https://osgeo.geolexica.org/api/osgeo-concept/c180,Implementation Standard
181,https://osgeo.geolexica.org/api/osgeo-concept/c181,IndoorGML
182,https://osgeo.geolexica.org/api/osgeo-concept/c182,Information and Communications Technology
183,https://osgeo.geolexica.org/api/osgeo-concept/c183,Information Communities and Semantics
184,https://osgeo.geolexica.org/api/osgeo-concept/c184,Infraestructura de Datos Espaciales de EspaÃ±a (Spanish Spatial Data Infrastructure)
185,https://osgeo.geolexica.org/api/osgeo-concept/c185,Infrastructure for Spatial Information in Europe
186,https://osgeo.geolexica.org/api/osgeo-concept/c186,Integrated Justice Information Systems (IJIS) Institute
187,https://osgeo.geolexica.org/api/osgeo-concept/c187,Intellectual Property
188,https://osgeo.geolexica.org/api/osgeo-concept/c188,Intellectual Property Rights
189,https://osgeo.geolexica.org/api/osgeo-concept/c189,International Cartographic Association
190,https://osgeo.geolexica.org/api/osgeo-concept/c190,International Council for Science â€“ World Data System
191,https://osgeo.geolexica.org/api/osgeo-concept/c191,International Electrotechnical Commission
192,https://osgeo.geolexica.org/api/osgeo-concept/c192,International Hydrographic Office
193,https://osgeo.geolexica.org/api/osgeo-concept/c193,International Modeling & Software Society Secretariat
194,https://osgeo.geolexica.org/api/osgeo-concept/c194,International Organization for Standardization
195,https://osgeo.geolexica.org/api/osgeo-concept/c195,International Society for Photogrammetry and Remote Sensing
196,https://osgeo.geolexica.org/api/osgeo-concept/c196,International Standard
197,https://osgeo.geolexica.org/api/osgeo-concept/c197,International Telecommunication Union
198,https://osgeo.geolexica.org/api/osgeo-concept/c198,Internet Engineering Task Force
199,https://osgeo.geolexica.org/api/osgeo-concept/c199,Internet Society
200,https://osgeo.geolexica.org/api/osgeo-concept/c200,Interoperability Experiment
201,https://osgeo.geolexica.org/api/osgeo-concept/c201,Interoperability Program
202,https://osgeo.geolexica.org/api/osgeo-concept/c202,Interoperability Program Team
203,https://osgeo.geolexica.org/api/osgeo-concept/c203,ISO IEC JTC 1/SC 24/WG 8
204,https://osgeo.geolexica.org/api/osgeo-concept/c204,ISO SQL/MM
205,https://osgeo.geolexica.org/api/osgeo-concept/c205,ISO Technical Committee 204
206,https://osgeo.geolexica.org/api/osgeo-concept/c206,ISO Technical Committee 211
207,https://osgeo.geolexica.org/api/osgeo-concept/c207,Japan Aerospace Exploration Agency
208,https://osgeo.geolexica.org/api/osgeo-concept/c208,Java Advanced Imaging
209,https://osgeo.geolexica.org/api/osgeo-concept/c209,Java Database Connectivity
210,https://osgeo.geolexica.org/api/osgeo-concept/c210,Java Messaging Service.
211,https://osgeo.geolexica.org/api/osgeo-concept/c211,JavaScript Object Notation
212,https://osgeo.geolexica.org/api/osgeo-concept/c212,JavaServer Page Template Library
213,https://osgeo.geolexica.org/api/osgeo-concept/c213,JavaServer Pages
214,https://osgeo.geolexica.org/api/osgeo-concept/c214,Joint Advisory Committee between OGC and ISO TC 211
215,https://osgeo.geolexica.org/api/osgeo-concept/c215,Joint Photographics Group
216,https://osgeo.geolexica.org/api/osgeo-concept/c216,Keyhole Markup Language
217,https://osgeo.geolexica.org/api/osgeo-concept/c217,Law Enforcement and Public Safety Domain Working Group
218,https://osgeo.geolexica.org/api/osgeo-concept/c218,layer
219,https://osgeo.geolexica.org/api/osgeo-concept/c219,Level Of Detail
220,https://osgeo.geolexica.org/api/osgeo-concept/c220,Light Detection and Ranging
221,https://osgeo.geolexica.org/api/osgeo-concept/c221,Lightweight Directory Access Protocol
222,https://osgeo.geolexica.org/api/osgeo-concept/c222,Local Organizing Committee
223,https://osgeo.geolexica.org/api/osgeo-concept/c223,Location Based Service
224,https://osgeo.geolexica.org/api/osgeo-concept/c224,Location Organizer Folder
225,https://osgeo.geolexica.org/api/osgeo-concept/c225,Location Services Domain Working Group
226,https://osgeo.geolexica.org/api/osgeo-concept/c226,MAC address
227,https://osgeo.geolexica.org/api/osgeo-concept/c227,map projection
228,https://osgeo.geolexica.org/api/osgeo-concept/c228,Mapfile
229,https://osgeo.geolexica.org/api/osgeo-concept/c229,MapScript
230,https://osgeo.geolexica.org/api/osgeo-concept/c230,Media and Information Literacy
231,https://osgeo.geolexica.org/api/osgeo-concept/c231,Memorandum of Understanding
232,https://osgeo.geolexica.org/api/osgeo-concept/c232,Mercator
233,https://osgeo.geolexica.org/api/osgeo-concept/c233,metadata
234,https://osgeo.geolexica.org/api/osgeo-concept/c234,metadata element
235,https://osgeo.geolexica.org/api/osgeo-concept/c235,metadata entity
236,https://osgeo.geolexica.org/api/osgeo-concept/c236,Metadata Exchange Format
237,https://osgeo.geolexica.org/api/osgeo-concept/c237,Mobile Location Services Domian Working Group - merger of Mass Market and Location Services DWGs
238,https://osgeo.geolexica.org/api/osgeo-concept/c238,Mortgage Information Standards Maintenance Organization
239,https://osgeo.geolexica.org/api/osgeo-concept/c239,mosaic
240,https://osgeo.geolexica.org/api/osgeo-concept/c240,namespace
241,https://osgeo.geolexica.org/api/osgeo-concept/c241,National Center for Atmospheric Research
242,https://osgeo.geolexica.org/api/osgeo-concept/c242,National Center for Supercomputing Applications
243,https://osgeo.geolexica.org/api/osgeo-concept/c243,National Elevation Dataset
244,https://osgeo.geolexica.org/api/osgeo-concept/c244,National Geospatial Intelligence Agency
245,https://osgeo.geolexica.org/api/osgeo-concept/c245,National Hydrologic Dataset
246,https://osgeo.geolexica.org/api/osgeo-concept/c246,National Institute for Building Standards
247,https://osgeo.geolexica.org/api/osgeo-concept/c247,National Institute of Standards and Technology
248,https://osgeo.geolexica.org/api/osgeo-concept/c248,National Land Cover Dataset
249,https://osgeo.geolexica.org/api/osgeo-concept/c249,National Mapping Agency
250,https://osgeo.geolexica.org/api/osgeo-concept/c250,National Science Foundation
251,https://osgeo.geolexica.org/api/osgeo-concept/c251,National Spatial Data Infrastructure
252,https://osgeo.geolexica.org/api/osgeo-concept/c252,Natural Resources and Environment
253,https://osgeo.geolexica.org/api/osgeo-concept/c253,Net Centric Operations Infrastructure Committee
254,https://osgeo.geolexica.org/api/osgeo-concept/c254,Network Common Data Form
255,https://osgeo.geolexica.org/api/osgeo-concept/c255,Neutral Transfer Format
256,https://osgeo.geolexica.org/api/osgeo-concept/c256,NEw Partnership for African Development
257,https://osgeo.geolexica.org/api/osgeo-concept/c257,nomenclator service
258,https://osgeo.geolexica.org/api/osgeo-concept/c258,Non-Governmental Organization
259,https://osgeo.geolexica.org/api/osgeo-concept/c259,North American Datum
260,https://osgeo.geolexica.org/api/osgeo-concept/c260,Object Linking and Embedding/Common Object Model (Microsoft)
261,https://osgeo.geolexica.org/api/osgeo-concept/c261,Object Management Group
262,https://osgeo.geolexica.org/api/osgeo-concept/c262,Object Oriented
263,https://osgeo.geolexica.org/api/osgeo-concept/c263,Observations and Measurements
264,https://osgeo.geolexica.org/api/osgeo-concept/c264,Office of Spatial Data Management
265,https://osgeo.geolexica.org/api/osgeo-concept/c265,OGC Architecture Board
266,https://osgeo.geolexica.org/api/osgeo-concept/c266,OGC Australasia
267,https://osgeo.geolexica.org/api/osgeo-concept/c267,OGC Catalog Domain Working Group
268,https://osgeo.geolexica.org/api/osgeo-concept/c268,OGC Catalog Revision Standards Working Group
269,https://osgeo.geolexica.org/api/osgeo-concept/c269,OGC Catalogue Service Interface Standard
270,https://osgeo.geolexica.org/api/osgeo-concept/c270,OGC City Geography Markup Language (CityGML) Encoding Standard
271,https://osgeo.geolexica.org/api/osgeo-concept/c271,OGC Compliance and Interoperability Testing Initiative
272,https://osgeo.geolexica.org/api/osgeo-concept/c272,OGC Coordinate Transformation Encoding Standard
273,https://osgeo.geolexica.org/api/osgeo-concept/c273,OGC Coordinate Transformation Standards Working Group
274,https://osgeo.geolexica.org/api/osgeo-concept/c274,OGC Critical Infrastructure Protection Initiative
275,https://osgeo.geolexica.org/api/osgeo-concept/c275,OGC ebXML RegRep SWG
276,https://osgeo.geolexica.org/api/osgeo-concept/c276,OGC EC08 Pilot
277,https://osgeo.geolexica.org/api/osgeo-concept/c277,OGC Europe
278,https://osgeo.geolexica.org/api/osgeo-concept/c278,OGC Filter Encoding Standard
279,https://osgeo.geolexica.org/api/osgeo-concept/c279,OGC GeoAPI Interface Standard
280,https://osgeo.geolexica.org/api/osgeo-concept/c280,OGC Geography Markup Language Encoding Standard
281,https://osgeo.geolexica.org/api/osgeo-concept/c281,OGC Georeferenced Table Joining Service Encoding Standard
282,https://osgeo.geolexica.org/api/osgeo-concept/c282,OGC Geospatial eXtensible Access Control Markup Language Standard
283,https://osgeo.geolexica.org/api/osgeo-concept/c283,OGC Geosync SWG
284,https://osgeo.geolexica.org/api/osgeo-concept/c284,OGC GMLJP2 1.1 SWG
285,https://osgeo.geolexica.org/api/osgeo-concept/c285,OGC Iberian and Latin-American Forum
286,https://osgeo.geolexica.org/api/osgeo-concept/c286,OGC Location Services
287,https://osgeo.geolexica.org/api/osgeo-concept/c287,OGC Marketing & Communications Program
288,https://osgeo.geolexica.org/api/osgeo-concept/c288,OGC Met Ocean DWG
289,https://osgeo.geolexica.org/api/osgeo-concept/c289,OGC Military Pilot Project
290,https://osgeo.geolexica.org/api/osgeo-concept/c290,OGC Observations and Measurements Encoding Standard
291,https://osgeo.geolexica.org/api/osgeo-concept/c291,OGC Outreach and Community Adoption
292,https://osgeo.geolexica.org/api/osgeo-concept/c292,OGC Reference Model
293,https://osgeo.geolexica.org/api/osgeo-concept/c293,OGC Sensor Model Language Encoding Standard
294,https://osgeo.geolexica.org/api/osgeo-concept/c294,OGC Sensor Observation Service Interface Standard
295,https://osgeo.geolexica.org/api/osgeo-concept/c295,OGC Sensor Web Enablement activity
296,https://osgeo.geolexica.org/api/osgeo-concept/c296,OGC Simple Features for SQL
297,https://osgeo.geolexica.org/api/osgeo-concept/c297,OGC Simple FeaturesSQL Encoding Standard
298,https://osgeo.geolexica.org/api/osgeo-concept/c298,OGC Strategic Member Advisory Committee
299,https://osgeo.geolexica.org/api/osgeo-concept/c299,OGC Transducer Markup Language Encoding Standard (retired)
300,https://osgeo.geolexica.org/api/osgeo-concept/c300,OGC Web Coordinate Transformation Service Interface Standard
301,https://osgeo.geolexica.org/api/osgeo-concept/c301,OGC Web Coverage Processing Service Interface Standard
302,https://osgeo.geolexica.org/api/osgeo-concept/c302,OGC Web Coverage Service Interface Standard
303,https://osgeo.geolexica.org/api/osgeo-concept/c303,OGC Web Feature Service Interface Standard
304,https://osgeo.geolexica.org/api/osgeo-concept/c304,OGC Web Map Context Encoding Standard
305,https://osgeo.geolexica.org/api/osgeo-concept/c305,OGC Web Map Service Interface Standard
306,https://osgeo.geolexica.org/api/osgeo-concept/c306,OGC Web Map Tile Service Interface Standard
307,https://osgeo.geolexica.org/api/osgeo-concept/c307,OGC Web Processing Service Interface Standard
308,https://osgeo.geolexica.org/api/osgeo-concept/c308,OGC Web Service Common Interface Standard
309,https://osgeo.geolexica.org/api/osgeo-concept/c309,OGC Web Services
310,https://osgeo.geolexica.org/api/osgeo-concept/c310,OGC Web Services Common
311,https://osgeo.geolexica.org/api/osgeo-concept/c311,OGC's Multi-Hazard Mapping Initiative (MMI) Phase I (2001)
312,https://osgeo.geolexica.org/api/osgeo-concept/c312,OGR is the vector data access portion of the GDAL library. It provides access to a multitude of data formats.
313,https://osgeo.geolexica.org/api/osgeo-concept/c313,Open Archive Initiative Protocol for Metadata Harvesting
314,https://osgeo.geolexica.org/api/osgeo-concept/c314,Open Educational Resources
315,https://osgeo.geolexica.org/api/osgeo-concept/c315,Open GeoSMS
316,https://osgeo.geolexica.org/api/osgeo-concept/c316,Open Geospatial Consortium
317,https://osgeo.geolexica.org/api/osgeo-concept/c317,Open Grid Forum
318,https://osgeo.geolexica.org/api/osgeo-concept/c318,Open Mobile Alliance
319,https://osgeo.geolexica.org/api/osgeo-concept/c319,Open Standards Consortium for Real Estate
320,https://osgeo.geolexica.org/api/osgeo-concept/c320,OpenLayers
321,https://osgeo.geolexica.org/api/osgeo-concept/c321,OpenLS Â­
322,https://osgeo.geolexica.org/api/osgeo-concept/c322,OpenStreetMap
323,https://osgeo.geolexica.org/api/osgeo-concept/c323,Ordering Services Framework for Earth Observation Products
324,https://osgeo.geolexica.org/api/osgeo-concept/c324,Orfeo Tool Box
325,https://osgeo.geolexica.org/api/osgeo-concept/c325,Organisation for Economic Co-Operation and Development
326,https://osgeo.geolexica.org/api/osgeo-concept/c326,Organization for the Advancement of Structured Information Standards
327,https://osgeo.geolexica.org/api/osgeo-concept/c327,OWS Common 1.2 SWG
328,https://osgeo.geolexica.org/api/osgeo-concept/c328,OWS Context SWG
329,https://osgeo.geolexica.org/api/osgeo-concept/c329,Pan American Institute of Geography and History
330,https://osgeo.geolexica.org/api/osgeo-concept/c330,Planning Committee
331,https://osgeo.geolexica.org/api/osgeo-concept/c331,Policies and Procedures
332,https://osgeo.geolexica.org/api/osgeo-concept/c332,Portable Network Graphic
333,https://osgeo.geolexica.org/api/osgeo-concept/c333,PROJ
334,https://osgeo.geolexica.org/api/osgeo-concept/c334,Public Participation in Geographic Information Systems
335,https://osgeo.geolexica.org/api/osgeo-concept/c335,Public Participation in Scientific Research
336,https://osgeo.geolexica.org/api/osgeo-concept/c336,PubSub SWG
337,https://osgeo.geolexica.org/api/osgeo-concept/c337,PUCK
338,https://osgeo.geolexica.org/api/osgeo-concept/c338,raster
