concept,id,prefLabel
https://osgeo.geolexica.org/api/osgeo-concept/c122,122,Food and Agriculture Organisation
https://osgeo.geolexica.org/api/osgeo-concept/c123,123,Free and Open Source Software
https://osgeo.geolexica.org/api/osgeo-concept/c124,124,Free and Open Source Software for Geospatial
https://osgeo.geolexica.org/api/osgeo-concept/c125,125,GD Graphics (Draw) Library
https://osgeo.geolexica.org/api/osgeo-concept/c126,126,geodesy
https://osgeo.geolexica.org/api/osgeo-concept/c127,127,geographic information system
https://osgeo.geolexica.org/api/osgeo-concept/c128,128,Geographic Linkage Service 1.0 Standards Working Group
https://osgeo.geolexica.org/api/osgeo-concept/c129,129,geoid
https://osgeo.geolexica.org/api/osgeo-concept/c130,130,GeoJSON
https://osgeo.geolexica.org/api/osgeo-concept/c131,131,Geometry Engine Open Source
https://osgeo.geolexica.org/api/osgeo-concept/c132,132,GeoNetwork
https://osgeo.geolexica.org/api/osgeo-concept/c133,133,GeoNetwork Administrator Survival Tool
https://osgeo.geolexica.org/api/osgeo-concept/c134,134,geopositioning
https://osgeo.geolexica.org/api/osgeo-concept/c135,135,Geoprocessing networks in a European Territorial Interoperability Study
https://osgeo.geolexica.org/api/osgeo-concept/c136,136,georectified
https://osgeo.geolexica.org/api/osgeo-concept/c137,137,georeferencing
https://osgeo.geolexica.org/api/osgeo-concept/c138,138,GeoRSS
https://osgeo.geolexica.org/api/osgeo-concept/c139,139,GeoServer
https://osgeo.geolexica.org/api/osgeo-concept/c140,140,GeoServer Data Store
https://osgeo.geolexica.org/api/osgeo-concept/c141,141,GeoServer ImageMosaic
https://osgeo.geolexica.org/api/osgeo-concept/c142,142,GeoServices REST (REpresentational State Transfer) Standards Working Group
https://osgeo.geolexica.org/api/osgeo-concept/c143,143,GeoSPARQL SWG
https://osgeo.geolexica.org/api/osgeo-concept/c144,144,Geospatial Data Abstraction Library
https://osgeo.geolexica.org/api/osgeo-concept/c145,145,geospatial data set
https://osgeo.geolexica.org/api/osgeo-concept/c146,146,Geospatial Information & Technology Association
https://osgeo.geolexica.org/api/osgeo-concept/c147,147,geospatial metadata instance
https://osgeo.geolexica.org/api/osgeo-concept/c148,148,geospatial metadata standard
https://osgeo.geolexica.org/api/osgeo-concept/c149,149,Geospatial Objects
https://osgeo.geolexica.org/api/osgeo-concept/c150,150,Geospatial Rights Management Domain Working Group
https://osgeo.geolexica.org/api/osgeo-concept/c151,151,Global Earth Observation System of Systems Pilot Project
https://osgeo.geolexica.org/api/osgeo-concept/c152,152,Global Flood Awareness System
https://osgeo.geolexica.org/api/osgeo-concept/c153,153,Global Navigational Satellite System
https://osgeo.geolexica.org/api/osgeo-concept/c154,154,Global Open Data for Agriculture and Nutrition
https://osgeo.geolexica.org/api/osgeo-concept/c155,155,Global Positioning System
https://osgeo.geolexica.org/api/osgeo-concept/c156,156,Global Spatial Data Infrastructure
https://osgeo.geolexica.org/api/osgeo-concept/c157,157,Global Spatial Data infrastructure Association
https://osgeo.geolexica.org/api/osgeo-concept/c158,158,globally unique identifier
https://osgeo.geolexica.org/api/osgeo-concept/c159,159,GML in JPEG 2000
https://osgeo.geolexica.org/api/osgeo-concept/c160,160,GNU General Public License
https://osgeo.geolexica.org/api/osgeo-concept/c161,161,Google Summer of Code
https://osgeo.geolexica.org/api/osgeo-concept/c162,162,GPC Global Information Solutions
https://osgeo.geolexica.org/api/osgeo-concept/c163,163,GPS Exchange Format
https://osgeo.geolexica.org/api/osgeo-concept/c164,164,Graphic Interchange Format
https://osgeo.geolexica.org/api/osgeo-concept/c165,165,GRASPgfs
https://osgeo.geolexica.org/api/osgeo-concept/c166,166,GRIB
https://osgeo.geolexica.org/api/osgeo-concept/c167,167,grid
https://osgeo.geolexica.org/api/osgeo-concept/c168,168,Ground Control Point
https://osgeo.geolexica.org/api/osgeo-concept/c169,169,Group on Earth Observations
https://osgeo.geolexica.org/api/osgeo-concept/c170,170,gvSIG
https://osgeo.geolexica.org/api/osgeo-concept/c171,171,Hibernate Query Language.
https://osgeo.geolexica.org/api/osgeo-concept/c172,172,Hierarchical Data Format
https://osgeo.geolexica.org/api/osgeo-concept/c173,173,High Level Political Forum (of UN)
https://osgeo.geolexica.org/api/osgeo-concept/c174,174,high performance computing
https://osgeo.geolexica.org/api/osgeo-concept/c175,175,Human Technology Interface
https://osgeo.geolexica.org/api/osgeo-concept/c176,176,Humanitarian OpenStreetMap Team
https://osgeo.geolexica.org/api/osgeo-concept/c177,177,IEEE Geoscience and Remote Sensing Society
https://osgeo.geolexica.org/api/osgeo-concept/c178,178,IEEE Geoscience and Remote Sensing Society
https://osgeo.geolexica.org/api/osgeo-concept/c179,179,image
https://osgeo.geolexica.org/api/osgeo-concept/c180,180,Implementation Standard
https://osgeo.geolexica.org/api/osgeo-concept/c181,181,IndoorGML
https://osgeo.geolexica.org/api/osgeo-concept/c182,182,Information and Communications Technology
https://osgeo.geolexica.org/api/osgeo-concept/c183,183,Information Communities and Semantics
https://osgeo.geolexica.org/api/osgeo-concept/c184,184,Infraestructura de Datos Espaciales de EspaÃ±a (Spanish Spatial Data Infrastructure)
https://osgeo.geolexica.org/api/osgeo-concept/c185,185,Infrastructure for Spatial Information in Europe
https://osgeo.geolexica.org/api/osgeo-concept/c186,186,Integrated Justice Information Systems (IJIS) Institute
https://osgeo.geolexica.org/api/osgeo-concept/c187,187,Intellectual Property
https://osgeo.geolexica.org/api/osgeo-concept/c188,188,Intellectual Property Rights
https://osgeo.geolexica.org/api/osgeo-concept/c189,189,International Cartographic Association
https://osgeo.geolexica.org/api/osgeo-concept/c190,190,International Council for Science â€“ World Data System
https://osgeo.geolexica.org/api/osgeo-concept/c191,191,International Electrotechnical Commission
https://osgeo.geolexica.org/api/osgeo-concept/c192,192,International Hydrographic Office
https://osgeo.geolexica.org/api/osgeo-concept/c193,193,International Modeling & Software Society Secretariat
https://osgeo.geolexica.org/api/osgeo-concept/c194,194,International Organization for Standardization
https://osgeo.geolexica.org/api/osgeo-concept/c195,195,International Society for Photogrammetry and Remote Sensing
https://osgeo.geolexica.org/api/osgeo-concept/c196,196,International Standard
https://osgeo.geolexica.org/api/osgeo-concept/c197,197,International Telecommunication Union
https://osgeo.geolexica.org/api/osgeo-concept/c198,198,Internet Engineering Task Force
https://osgeo.geolexica.org/api/osgeo-concept/c199,199,Internet Society
https://osgeo.geolexica.org/api/osgeo-concept/c200,200,Interoperability Experiment
https://osgeo.geolexica.org/api/osgeo-concept/c201,201,Interoperability Program
https://osgeo.geolexica.org/api/osgeo-concept/c202,202,Interoperability Program Team
https://osgeo.geolexica.org/api/osgeo-concept/c203,203,ISO IEC JTC 1/SC 24/WG 8
https://osgeo.geolexica.org/api/osgeo-concept/c204,204,ISO SQL/MM
https://osgeo.geolexica.org/api/osgeo-concept/c205,205,ISO Technical Committee 204
https://osgeo.geolexica.org/api/osgeo-concept/c206,206,ISO Technical Committee 211
https://osgeo.geolexica.org/api/osgeo-concept/c207,207,Japan Aerospace Exploration Agency
https://osgeo.geolexica.org/api/osgeo-concept/c208,208,Java Advanced Imaging
https://osgeo.geolexica.org/api/osgeo-concept/c209,209,Java Database Connectivity
https://osgeo.geolexica.org/api/osgeo-concept/c210,210,Java Messaging Service.
https://osgeo.geolexica.org/api/osgeo-concept/c211,211,JavaScript Object Notation
https://osgeo.geolexica.org/api/osgeo-concept/c212,212,JavaServer Page Template Library
https://osgeo.geolexica.org/api/osgeo-concept/c213,213,JavaServer Pages
https://osgeo.geolexica.org/api/osgeo-concept/c214,214,Joint Advisory Committee between OGC and ISO TC 211
https://osgeo.geolexica.org/api/osgeo-concept/c215,215,Joint Photographics Group
https://osgeo.geolexica.org/api/osgeo-concept/c216,216,Keyhole Markup Language
https://osgeo.geolexica.org/api/osgeo-concept/c217,217,Law Enforcement and Public Safety Domain Working Group
https://osgeo.geolexica.org/api/osgeo-concept/c218,218,layer
https://osgeo.geolexica.org/api/osgeo-concept/c219,219,Level Of Detail
https://osgeo.geolexica.org/api/osgeo-concept/c220,220,Light Detection and Ranging
https://osgeo.geolexica.org/api/osgeo-concept/c221,221,Lightweight Directory Access Protocol
https://osgeo.geolexica.org/api/osgeo-concept/c222,222,Local Organizing Committee
https://osgeo.geolexica.org/api/osgeo-concept/c223,223,Location Based Service
https://osgeo.geolexica.org/api/osgeo-concept/c224,224,Location Organizer Folder
https://osgeo.geolexica.org/api/osgeo-concept/c225,225,Location Services Domain Working Group
https://osgeo.geolexica.org/api/osgeo-concept/c226,226,MAC address
https://osgeo.geolexica.org/api/osgeo-concept/c227,227,map projection
https://osgeo.geolexica.org/api/osgeo-concept/c228,228,Mapfile
https://osgeo.geolexica.org/api/osgeo-concept/c229,229,MapScript
https://osgeo.geolexica.org/api/osgeo-concept/c230,230,Media and Information Literacy
https://osgeo.geolexica.org/api/osgeo-concept/c231,231,Memorandum of Understanding
https://osgeo.geolexica.org/api/osgeo-concept/c232,232,Mercator
https://osgeo.geolexica.org/api/osgeo-concept/c233,233,metadata
https://osgeo.geolexica.org/api/osgeo-concept/c234,234,metadata element
https://osgeo.geolexica.org/api/osgeo-concept/c235,235,metadata entity
https://osgeo.geolexica.org/api/osgeo-concept/c236,236,Metadata Exchange Format
https://osgeo.geolexica.org/api/osgeo-concept/c237,237,Mobile Location Services Domian Working Group - merger of Mass Market and Location Services DWGs
https://osgeo.geolexica.org/api/osgeo-concept/c238,238,Mortgage Information Standards Maintenance Organization
https://osgeo.geolexica.org/api/osgeo-concept/c239,239,mosaic
https://osgeo.geolexica.org/api/osgeo-concept/c240,240,namespace
https://osgeo.geolexica.org/api/osgeo-concept/c241,241,National Center for Atmospheric Research
https://osgeo.geolexica.org/api/osgeo-concept/c242,242,National Center for Supercomputing Applications
https://osgeo.geolexica.org/api/osgeo-concept/c243,243,National Elevation Dataset
https://osgeo.geolexica.org/api/osgeo-concept/c244,244,National Geospatial Intelligence Agency
https://osgeo.geolexica.org/api/osgeo-concept/c245,245,National Hydrologic Dataset
https://osgeo.geolexica.org/api/osgeo-concept/c246,246,National Institute for Building Standards
https://osgeo.geolexica.org/api/osgeo-concept/c247,247,National Institute of Standards and Technology
https://osgeo.geolexica.org/api/osgeo-concept/c248,248,National Land Cover Dataset
https://osgeo.geolexica.org/api/osgeo-concept/c249,249,National Mapping Agency
https://osgeo.geolexica.org/api/osgeo-concept/c250,250,National Science Foundation
https://osgeo.geolexica.org/api/osgeo-concept/c251,251,National Spatial Data Infrastructure
https://osgeo.geolexica.org/api/osgeo-concept/c252,252,Natural Resources and Environment
https://osgeo.geolexica.org/api/osgeo-concept/c253,253,Net Centric Operations Infrastructure Committee
https://osgeo.geolexica.org/api/osgeo-concept/c254,254,Network Common Data Form
https://osgeo.geolexica.org/api/osgeo-concept/c255,255,Neutral Transfer Format
https://osgeo.geolexica.org/api/osgeo-concept/c256,256,NEw Partnership for African Development
https://osgeo.geolexica.org/api/osgeo-concept/c257,257,nomenclator service
https://osgeo.geolexica.org/api/osgeo-concept/c258,258,Non-Governmental Organization
https://osgeo.geolexica.org/api/osgeo-concept/c259,259,North American Datum
https://osgeo.geolexica.org/api/osgeo-concept/c260,260,Object Linking and Embedding/Common Object Model (Microsoft)
https://osgeo.geolexica.org/api/osgeo-concept/c261,261,Object Management Group
https://osgeo.geolexica.org/api/osgeo-concept/c262,262,Object Oriented
https://osgeo.geolexica.org/api/osgeo-concept/c263,263,Observations and Measurements
https://osgeo.geolexica.org/api/osgeo-concept/c264,264,Office of Spatial Data Management
https://osgeo.geolexica.org/api/osgeo-concept/c265,265,OGC Architecture Board
https://osgeo.geolexica.org/api/osgeo-concept/c266,266,OGC Australasia
https://osgeo.geolexica.org/api/osgeo-concept/c267,267,OGC Catalog Domain Working Group
https://osgeo.geolexica.org/api/osgeo-concept/c268,268,OGC Catalog Revision Standards Working Group
https://osgeo.geolexica.org/api/osgeo-concept/c269,269,OGC Catalogue Service Interface Standard
https://osgeo.geolexica.org/api/osgeo-concept/c270,270,OGC City Geography Markup Language (CityGML) Encoding Standard
https://osgeo.geolexica.org/api/osgeo-concept/c271,271,OGC Compliance and Interoperability Testing Initiative
https://osgeo.geolexica.org/api/osgeo-concept/c272,272,OGC Coordinate Transformation Encoding Standard
https://osgeo.geolexica.org/api/osgeo-concept/c273,273,OGC Coordinate Transformation Standards Working Group
https://osgeo.geolexica.org/api/osgeo-concept/c274,274,OGC Critical Infrastructure Protection Initiative
https://osgeo.geolexica.org/api/osgeo-concept/c275,275,OGC ebXML RegRep SWG
https://osgeo.geolexica.org/api/osgeo-concept/c276,276,OGC EC08 Pilot
https://osgeo.geolexica.org/api/osgeo-concept/c277,277,OGC Europe
https://osgeo.geolexica.org/api/osgeo-concept/c278,278,OGC Filter Encoding Standard
https://osgeo.geolexica.org/api/osgeo-concept/c279,279,OGC GeoAPI Interface Standard
https://osgeo.geolexica.org/api/osgeo-concept/c280,280,OGC Geography Markup Language Encoding Standard
https://osgeo.geolexica.org/api/osgeo-concept/c281,281,OGC Georeferenced Table Joining Service Encoding Standard
https://osgeo.geolexica.org/api/osgeo-concept/c282,282,OGC Geospatial eXtensible Access Control Markup Language Standard
https://osgeo.geolexica.org/api/osgeo-concept/c283,283,OGC Geosync SWG
https://osgeo.geolexica.org/api/osgeo-concept/c284,284,OGC GMLJP2 1.1 SWG
https://osgeo.geolexica.org/api/osgeo-concept/c285,285,OGC Iberian and Latin-American Forum
https://osgeo.geolexica.org/api/osgeo-concept/c286,286,OGC Location Services
https://osgeo.geolexica.org/api/osgeo-concept/c287,287,OGC Marketing & Communications Program
https://osgeo.geolexica.org/api/osgeo-concept/c288,288,OGC Met Ocean DWG
https://osgeo.geolexica.org/api/osgeo-concept/c289,289,OGC Military Pilot Project
https://osgeo.geolexica.org/api/osgeo-concept/c290,290,OGC Observations and Measurements Encoding Standard
https://osgeo.geolexica.org/api/osgeo-concept/c291,291,OGC Outreach and Community Adoption
https://osgeo.geolexica.org/api/osgeo-concept/c292,292,OGC Reference Model
https://osgeo.geolexica.org/api/osgeo-concept/c293,293,OGC Sensor Model Language Encoding Standard
https://osgeo.geolexica.org/api/osgeo-concept/c294,294,OGC Sensor Observation Service Interface Standard
https://osgeo.geolexica.org/api/osgeo-concept/c295,295,OGC Sensor Web Enablement activity
https://osgeo.geolexica.org/api/osgeo-concept/c296,296,OGC Simple Features for SQL
https://osgeo.geolexica.org/api/osgeo-concept/c297,297,OGC Simple FeaturesSQL Encoding Standard
https://osgeo.geolexica.org/api/osgeo-concept/c298,298,OGC Strategic Member Advisory Committee
https://osgeo.geolexica.org/api/osgeo-concept/c299,299,OGC Transducer Markup Language Encoding Standard (retired)
https://osgeo.geolexica.org/api/osgeo-concept/c300,300,OGC Web Coordinate Transformation Service Interface Standard
https://osgeo.geolexica.org/api/osgeo-concept/c301,301,OGC Web Coverage Processing Service Interface Standard
https://osgeo.geolexica.org/api/osgeo-concept/c302,302,OGC Web Coverage Service Interface Standard
https://osgeo.geolexica.org/api/osgeo-concept/c303,303,OGC Web Feature Service Interface Standard
https://osgeo.geolexica.org/api/osgeo-concept/c304,304,OGC Web Map Context Encoding Standard
https://osgeo.geolexica.org/api/osgeo-concept/c305,305,OGC Web Map Service Interface Standard
https://osgeo.geolexica.org/api/osgeo-concept/c306,306,OGC Web Map Tile Service Interface Standard
https://osgeo.geolexica.org/api/osgeo-concept/c307,307,OGC Web Processing Service Interface Standard
https://osgeo.geolexica.org/api/osgeo-concept/c308,308,OGC Web Service Common Interface Standard
https://osgeo.geolexica.org/api/osgeo-concept/c309,309,OGC Web Services
https://osgeo.geolexica.org/api/osgeo-concept/c310,310,OGC Web Services Common
https://osgeo.geolexica.org/api/osgeo-concept/c311,311,OGC's Multi-Hazard Mapping Initiative (MMI) Phase I (2001)
https://osgeo.geolexica.org/api/osgeo-concept/c312,312,OGR is the vector data access portion of the GDAL library. It provides access to a multitude of data formats.
https://osgeo.geolexica.org/api/osgeo-concept/c313,313,Open Archive Initiative Protocol for Metadata Harvesting
https://osgeo.geolexica.org/api/osgeo-concept/c314,314,Open Educational Resources
https://osgeo.geolexica.org/api/osgeo-concept/c315,315,Open GeoSMS
https://osgeo.geolexica.org/api/osgeo-concept/c316,316,Open Geospatial Consortium
https://osgeo.geolexica.org/api/osgeo-concept/c317,317,Open Grid Forum
https://osgeo.geolexica.org/api/osgeo-concept/c318,318,Open Mobile Alliance
https://osgeo.geolexica.org/api/osgeo-concept/c319,319,Open Standards Consortium for Real Estate
https://osgeo.geolexica.org/api/osgeo-concept/c320,320,OpenLayers
https://osgeo.geolexica.org/api/osgeo-concept/c321,321,OpenLS Â­
https://osgeo.geolexica.org/api/osgeo-concept/c322,322,OpenStreetMap
https://osgeo.geolexica.org/api/osgeo-concept/c323,323,Ordering Services Framework for Earth Observation Products
https://osgeo.geolexica.org/api/osgeo-concept/c324,324,Orfeo Tool Box
https://osgeo.geolexica.org/api/osgeo-concept/c325,325,Organisation for Economic Co-Operation and Development
https://osgeo.geolexica.org/api/osgeo-concept/c326,326,Organization for the Advancement of Structured Information Standards
https://osgeo.geolexica.org/api/osgeo-concept/c327,327,OWS Common 1.2 SWG
https://osgeo.geolexica.org/api/osgeo-concept/c328,328,OWS Context SWG
https://osgeo.geolexica.org/api/osgeo-concept/c329,329,Pan American Institute of Geography and History
https://osgeo.geolexica.org/api/osgeo-concept/c330,330,Planning Committee
https://osgeo.geolexica.org/api/osgeo-concept/c331,331,Policies and Procedures
https://osgeo.geolexica.org/api/osgeo-concept/c332,332,Portable Network Graphic
https://osgeo.geolexica.org/api/osgeo-concept/c333,333,PROJ
https://osgeo.geolexica.org/api/osgeo-concept/c334,334,Public Participation in Geographic Information Systems
https://osgeo.geolexica.org/api/osgeo-concept/c335,335,Public Participation in Scientific Research
https://osgeo.geolexica.org/api/osgeo-concept/c336,336,PubSub SWG
https://osgeo.geolexica.org/api/osgeo-concept/c337,337,PUCK
