subject,http://www.w3.org/2000/01/rdf-schema#label,http://purl.org/dc/terms/source,http://purl.org/dc/terms/description,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2004/02/skos/core#prefLabel,http://www.w3.org/2000/01/rdf-schema#comment,http://purl.org/vocab/vann/preferredNamespacePrefix,http://purl.org/vocab/vann/preferredNamespaceUri,http://purl.org/dc/terms/modified,http://purl.org/dc/terms/conformsTo,http://www.w3.org/2002/07/owl#imports,http://www.w3.org/2002/07/owl#versionIRI,http://purl.org/dc/terms/license,http://purl.org/dc/terms/created
https://isotc211.geolexica.org/api/sources#ISO-2859-5,ISO 2859-5:2005,https://www.iso.org/standard/39295.html^^http://www.w3.org/2001/XMLSchema#anyURI,Sampling procedures for inspection by attributes — Part 5: System of sequential sampling plans indexed by acceptance quality limit (AQL) for lot-by-lot inspection@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19104-2008,ISO/TS 19104:2008,https://www.iso.org/standard/45020.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Terminology@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#Dictionary_Computing,"Dictionary of Computing, Fourth Edition, Oxford University Press",,,https://isotc211.geolexica.org/api/geolexica#Source,"Dictionary of Computing, Fourth Edition, Oxford University Press@en",Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19159-2014,ISO/TS 19159-1:2014,https://www.iso.org/standard/60080.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Calibration and validation of remote sensing imagery sensors and data — Part 1: Optical sensors@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#VIM_1993,VIM:1993,,,https://isotc211.geolexica.org/api/geolexica#Source,VIM:1993@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19104-2016,ISO 19104:2016,https://www.iso.org/standard/63541.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Terminology@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-3534-2-2006,ISO 3534-2:2006,https://www.iso.org/standard/40147.html^^http://www.w3.org/2001/XMLSchema#anyURI,Statistics — Vocabulary and symbols — Part 2: Applied statistics@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-IEC-2382-2009,"ISO/IEC 2382:2009, 2121317",https://www.iso.org/standard/63598.html^^http://www.w3.org/2001/XMLSchema#anyURI,Information technology — Vocabulary@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19160-2015,ISO 19160-1:2015,https://www.iso.org/standard/61710.html^^http://www.w3.org/2001/XMLSchema#anyURI,Addressing — Part 1: Conceptual model@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19125-1-2004,ISO 19125-1:2004,https://www.iso.org/standard/40114.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Simple feature access — Part 1: Common architecture@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19135-2005,ISO 19135:2005,https://www.iso.org/standard/32553.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Procedures for item registration@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19162-2019,ISO 19162:2019,https://www.iso.org/standard/76496.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Well-known text representation of coordinate reference systems@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#Albota-2002,Albota 2002,,,https://isotc211.geolexica.org/api/geolexica#Source,Albota 2002@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19117-2005,ISO 19117:2005,https://www.iso.org/standard/40395.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Portrayal@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19157-2013,ISO 19157:2013,https://www.iso.org/standard/32575.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Data quality@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#TR_Law_Dict,"Thomson Reuters, “Law Dictionary,” FindLaw, for legal professionals, 2010, available at <http://dictionary.lp.findlaw.com/>",http://dictionary.lp.findlaw.com/^^http://www.w3.org/2001/XMLSchema#anyURI,,https://isotc211.geolexica.org/api/geolexica#Source,"Thomson Reuters, “Law Dictionary,” FindLaw, for legal professionals, 2010, available at <http://dictionary.lp.findlaw.com/>@en",,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19155-2017,ISO 19155-2:2017,https://www.iso.org/standard/63593.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Place Identifier (PI) architecture — Part 2: Place Identifier (PI) linking@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19147-2015,ISO 19147:2015,https://www.iso.org/standard/44874.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Transfer Nodes@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#OWL,OWL Web Ontology Language Guide,,,https://isotc211.geolexica.org/api/geolexica#Source,OWL Web Ontology Language Guide@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#W3C-XLink-2001,W3C XLink:2001,,,https://isotc211.geolexica.org/api/geolexica#Source,W3C XLink:2001@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19103-2015,ISO 19103:2015,https://www.iso.org/standard/56734.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Conceptual schema language@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#UNFAO-LCCS-2005,UNFAO LCCS 2:2005,,,https://isotc211.geolexica.org/api/geolexica#Source,UNFAO LCCS 2:2005@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#OASIS-RAF,OASIS RAF,,,https://isotc211.geolexica.org/api/geolexica#Source,OASIS RAF@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-31-2-1992,ISO 31-2:1992,https://www.iso.org/standard/3626.html^^http://www.w3.org/2001/XMLSchema#anyURI,Quantities and units — Part 2: Periodic and related phenomena@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19142-2010,ISO 19142:2010,https://www.iso.org/standard/42136.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Web Feature Service@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ITU-R-686-1,"ITU-R Rec.TF.686-1 , (1997)",,,https://isotc211.geolexica.org/api/geolexica#Source,"ITU-R Rec.TF.686-1 , (1997)@en",Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-IEC-9945-2009,ISO/IEC/IEEE 9945:2009,https://www.iso.org/standard/50516.html^^http://www.w3.org/2001/XMLSchema#anyURI,"Information technology — Portable Operating System Interface (POSIX®) Base Specifications, Issue 7@en",https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19146-2010,ISO 19146:2010,https://www.iso.org/standard/44873.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Cross-domain vocabularies@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19143-2010,ISO 19143:2010,https://www.iso.org/standard/42137.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Filter encoding@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#Title-17-Sec-107,"U.S. legal term derived from Title 17 of the United States Code, Section 107",,,https://isotc211.geolexica.org/api/geolexica#Source,"U.S. legal term derived from Title 17 of the United States Code, Section 107@en",Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-10746-3-2009,ISO/IEC 10746-3:2009,https://www.iso.org/standard/55724.html^^http://www.w3.org/2001/XMLSchema#anyURI,Information technology — Open distributed processing — Reference model: Architecture — Part 3:@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19158-2012,ISO/TS 19158:2012,https://www.iso.org/standard/32576.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Quality assurance of data supply@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19155-2012,ISO 19155:2012,https://www.iso.org/standard/32573.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Place Identifier (PI) architecture@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#Manual_Photogram,Manual of Photogrammetry,,,https://isotc211.geolexica.org/api/geolexica#Source,Manual of Photogrammetry@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#IAG_IUGG,IAG and IUGG resolutions of 1991 and 2007,,,https://isotc211.geolexica.org/api/geolexica#Source,IAG and IUGG resolutions of 1991 and 2007@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19146-2018,ISO 19146:2018,https://www.iso.org/standard/72217.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Cross-domain vocabularies@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#Implem_Spec_St_Law,Implementation Specification — a Draught Information System for the St. Lawrence Seaway,,,https://isotc211.geolexica.org/api/geolexica#Source,Implementation Specification — a Draught Information System for the St. Lawrence Seaway@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19130-2-2014,ISO/TS 19130-2:2014,https://www.iso.org/standard/56113.html^^http://www.w3.org/2001/XMLSchema#anyURI,"Geographic information — Imagery sensor models for geopositioning — Part 2: SAR, InSAR, lidar and sonar@en",https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#STM_E2544,STM E2544,,,https://isotc211.geolexica.org/api/geolexica#Source,STM E2544@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#,Sources RDF Dataset (MLGT),,Sources RDF Dataset (MLGT)@en,http://purl.org/dc/dcmitype/Dataset,,,sources,https://isotc211.geolexica.org/api/sources#,2022-02-12^^http://www.w3.org/2001/XMLSchema#date,https://isotc211.geolexica.org/api/geolexica/v1.0/,https://isotc211.geolexica.org/api/geolexica/v1.0/,https://isotc211.geolexica.org/api/sources/v1.0/,Copyright 2022 OSGeo,2022-01-26^^http://www.w3.org/2001/XMLSchema#date
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#Ontology,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#IHO_Hydro_Dict,IHO Hydrographic Dictionary,,,https://isotc211.geolexica.org/api/geolexica#Source,IHO Hydrographic Dictionary@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#Jensen_1994,"Jensen et al., (1994)",,,https://isotc211.geolexica.org/api/geolexica#Source,"Jensen et al., (1994)@en",Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-14721-2012,ISO 14721:2012,https://www.iso.org/standard/57284.html^^http://www.w3.org/2001/XMLSchema#anyURI,Space data and information transfer systems — Open archival information system (OAIS) — Reference model@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19112-2003,ISO 19112:2003,https://www.iso.org/standard/26017.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Spatial referencing by geographic identifiers@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19132-2007,ISO 19132:2007,https://www.iso.org/standard/40601.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Location-based services — Reference model@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19150-2015,ISO 19150-2:2015,https://www.iso.org/standard/57466.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Ontology — Part 2: Rules for developing ontologies in the Web Ontology Language (OWL)@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#Booch_1999,Booch 1999,,,https://isotc211.geolexica.org/api/geolexica#Source,Booch 1999@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-Guide-99-2007,ISO/IEC Guide 99:2007,https://www.iso.org/standard/45324.html^^http://www.w3.org/2001/XMLSchema#anyURI,International vocabulary of metrology — Basic and general concepts and associated terms (VIM)@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-IEC-2382-2015,ISO/IEC 2382:2015,https://www.iso.org/standard/63598.html^^http://www.w3.org/2001/XMLSchema#anyURI,Information technology — Vocabulary@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19136-2007,ISO 19136:2007,https://www.iso.org/standard/32554.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Geography Markup Language (GML)@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#FindLaw,FindLaw,,,https://isotc211.geolexica.org/api/geolexica#Source,FindLaw@en,Need source URI@en,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19156-2011,ISO 19156:2011,https://www.iso.org/standard/32574.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Observations and measurements@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19111-2-2009,ISO 19111-2:2009,https://www.iso.org/standard/44075.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Spatial referencing by coordinates — Part 2: Extension for parametric values@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19111-2007,ISO 19111:2007,https://www.iso.org/standard/41126.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Spatial referencing by coordinates@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19101-1-2014,ISO 19101-1:2014,https://www.iso.org/standard/59164.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Reference model — Part 1: Fundamentals@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19128-2005,ISO 19128:2005,https://www.iso.org/standard/32546.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Web map server interface@en,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
