source,label,title,uri
https://isotc211.geolexica.org/api/sources#ISO-TS-19129-2009,ISO/TS 19129:2009,"Geographic information — Imagery, gridded and coverage data framework",https://www.iso.org/standard/43041.html
https://isotc211.geolexica.org/api/sources#ISO-19118-2011,ISO 19118:2011,Geographic information — Encoding,https://www.iso.org/standard/44212.html
https://isotc211.geolexica.org/api/sources#ISO-19104-2008,ISO/TS 19104:2008,Geographic information — Terminology,https://www.iso.org/standard/45020.html
https://isotc211.geolexica.org/api/sources#ISO-19117-2012,ISO 19117:2012,Geographic information — Portrayal,https://www.iso.org/standard/46226.html
https://isotc211.geolexica.org/api/sources#ISO-19115-1-2014,ISO 19115-1:2014,Geographic information — Metadata — Part 1: Fundamentals,https://www.iso.org/standard/53798.html
https://isotc211.geolexica.org/api/sources#ISO-19135-1-2015,ISO 19135-1:2015,Geographic information — Procedures for item registration — Part 1: Fundamentals,https://www.iso.org/standard/54721.html
https://isotc211.geolexica.org/api/sources#ISO-IEC-10746-2-2009,ISO/IEC 10746-2:2009,Information technology — Open distributed processing — Reference model: Foundations — Part 2:,https://www.iso.org/standard/55723.html
https://isotc211.geolexica.org/api/sources#ISO-IEC-10746-3-2009,ISO/IEC 10746-2:2009,Information technology — Open distributed processing — Reference model: Architecture — Part 3:,https://www.iso.org/standard/55724.html
https://isotc211.geolexica.org/api/sources#ISO-10746-3-2009,ISO/IEC 10746-3:2009,Information technology — Open distributed processing — Reference model: Architecture — Part 3:,https://www.iso.org/standard/55724.html
https://isotc211.geolexica.org/api/sources#ISO-19130-2-2014,ISO/TS 19130-2:2014,"Geographic information — Imagery sensor models for geopositioning — Part 2: SAR, InSAR, lidar and sonar",https://www.iso.org/standard/56113.html
https://isotc211.geolexica.org/api/sources#ISO-19103-2015,ISO 19103:2015,Geographic information — Conceptual schema language,https://www.iso.org/standard/56734.html
https://isotc211.geolexica.org/api/sources#ISO-19110-2016,ISO 19110:2016,Geographic information — Methodology for feature cataloguing,https://www.iso.org/standard/57303.html
https://isotc211.geolexica.org/api/sources#ISO-19101-1-2014,ISO 19101-1:2014,Geographic information — Reference model — Part 1: Fundamentals,https://www.iso.org/standard/59164.html
https://isotc211.geolexica.org/api/sources#ISO-19109-2015,ISO 19109:2015,Geographic information — Rules for application schema,https://www.iso.org/standard/59193.html
https://isotc211.geolexica.org/api/sources#ISO-19119-2016,ISO 19119:2016,Geographic information — Services,https://www.iso.org/standard/59221.html
https://isotc211.geolexica.org/api/sources#ISO-19104-2016,ISO 19104:2016,Geographic information — Terminology,https://www.iso.org/standard/63541.html
https://isotc211.geolexica.org/api/sources#ISO-IEC-2382-1-1993,ISO/IEC 2382-1:1993,Information technology — Vocabulary,https://www.iso.org/standard/63598.html
https://isotc211.geolexica.org/api/sources#ISO-IEC-2382-2009,"ISO/IEC 2382:2009, 2121317",Information technology — Vocabulary,https://www.iso.org/standard/63598.html
https://isotc211.geolexica.org/api/sources#ISO-IEC-2382-2015,ISO/IEC 2382:2015,Information technology — Vocabulary,https://www.iso.org/standard/63598.html
https://isotc211.geolexica.org/api/sources#ISO-19107-2019,ISO 19107:2019,Geographic information — Spatial schema,https://www.iso.org/standard/66175.html
https://isotc211.geolexica.org/api/sources#ISO-19130-1-2018,ISO 19130-1-2018,Geographic information — Imagery sensor models for geopositioning — Part 1: Fundamentals,https://www.iso.org/standard/66847.html
https://isotc211.geolexica.org/api/sources#ISO-19115-2-2019,ISO 19115-2:2019,Geographic information — Metadata — Part 2: Extensions for acquisition and processing,https://www.iso.org/standard/67039.html
https://isotc211.geolexica.org/api/sources#ISO-22028-1-2016,ISO 22028-1:2016,"Photography and graphic technology — Extended colour encodings for digital image storage, manipulation and interchange — Part 1: Architecture and requirements",https://www.iso.org/standard/68761.html
https://isotc211.geolexica.org/api/sources#ISO-19101-2-2018,ISO 19101-2:2018,Geographic information — Reference model — Part 2: Imagery,https://www.iso.org/standard/69325.html
https://isotc211.geolexica.org/api/sources#ISO-19112-2019,ISO 19112:2019,Geographic information — Spatial referencing by geographic identifiers,https://www.iso.org/standard/70742.html
https://isotc211.geolexica.org/api/sources#ISO-19116-2019,ISO 19116:2019,Geographic information — Positioning services,https://www.iso.org/standard/70882.html
https://isotc211.geolexica.org/api/sources#ISO-19111-2019,ISO 19111:2019,Geographic information — Referencing by coordinates,https://www.iso.org/standard/74039.html
https://isotc211.geolexica.org/api/sources#ISO-19136-1-2020,ISO 19136-1:2020,Geographic information — Geography Markup Language (GML) — Part 1: Fundamentals,https://www.iso.org/standard/75676.html
https://isotc211.geolexica.org/api/sources#ISO-3534-1-1993,ISO 3534-1:1993,Statistics — Vocabulary and symbols — Part 1: Probability and general statistical terms,https://www.iso.org/standard/8919.html
https://isotc211.geolexica.org/api/sources#UML-1x,Unified Modeling Language 1.x,"The Unified Modeling Language (UML) is a language for specifying, constructing, visualizing, and documenting the artifacts of a software-intensive system.",https://www.omg.org/spec/UML/1.1/
https://isotc211.geolexica.org/api/sources#UML-2,Unified Modeling Language 2.0,"The Unified Modeling Language (UML) is a language for specifying, constructing, visualizing, and documenting the artifacts of a software-intensive system.",https://www.omg.org/spec/UML/2.0/
