label,id,term
error budget (metric),2050,https://isotc211.geolexica.org/api/concepts#error_budget_metric
end node &lt;topology&gt;,2049,https://isotc211.geolexica.org/api/concepts#end_node_topology
"distance (geometry, metric spaces)",2046,https://isotc211.geolexica.org/api/concepts#distance_geom_metric_spaces
"cycle (geometry, topology)",2042,https://isotc211.geolexica.org/api/concepts#cycle_geometry_topology
curvature vector (differential geometry),2041,https://isotc211.geolexica.org/api/concepts#curvature_vector_diff_geom
coordinate dimension (coordinate geometry),2039,https://isotc211.geolexica.org/api/concepts#coord_dim_coord_geom
coordinate,2038,https://isotc211.geolexica.org/api/concepts#coordinate
bicontinuous (mathematics),2032,https://isotc211.geolexica.org/api/concepts#bicontinuous_mathematics
arc (geometry),2029,https://isotc211.geolexica.org/api/concepts#arc_geometry
abstract root (programming),2028,https://isotc211.geolexica.org/api/concepts#abstract_root_programming
party (postal),1959,https://isotc211.geolexica.org/api/concepts#party_postal
mailer,1958,https://isotc211.geolexica.org/api/concepts#mailer
mail recipient,1955,https://isotc211.geolexica.org/api/concepts#mail_recipient
delivery (postal),1950,https://isotc211.geolexica.org/api/concepts#delivery_postal
entity,1948,https://isotc211.geolexica.org/api/concepts#entity
vertical accuracy,1947,https://isotc211.geolexica.org/api/concepts#vertical_accuracy
strip adjustment,1945,https://isotc211.geolexica.org/api/concepts#strip_adjustment
relative accuracy,1944,https://isotc211.geolexica.org/api/concepts#relative_accuracy
nadir,1942,https://isotc211.geolexica.org/api/concepts#nadir
lever arm,1940,https://isotc211.geolexica.org/api/concepts#lever_arm
horizontal accuracy,1938,https://isotc211.geolexica.org/api/concepts#horizontal_accuracy
digital terrain model,1936,https://isotc211.geolexica.org/api/concepts#digital_terrain_model
digital surface model,1935,https://isotc211.geolexica.org/api/concepts#digital_surface_model
checkpoint,1934,https://isotc211.geolexica.org/api/concepts#checkpoint
check point,1933,https://isotc211.geolexica.org/api/concepts#check_point
breakline,1932,https://isotc211.geolexica.org/api/concepts#breakline
boresight,1931,https://isotc211.geolexica.org/api/concepts#boresight
bare earth elevation,1930,https://isotc211.geolexica.org/api/concepts#bare_earth_elevation
absolute accuracy,1928,https://isotc211.geolexica.org/api/concepts#absolute_accuracy
ungeoreferenced grid,1927,https://isotc211.geolexica.org/api/concepts#ungeoreferenced_grid
fused image,1923,https://isotc211.geolexica.org/api/concepts#fused_image
Place Identifier (PI) linking mechanism,1921,https://isotc211.geolexica.org/api/concepts#Place_Id_link_mechanism
Place Identifier (PI) link,1920,https://isotc211.geolexica.org/api/concepts#Place_Id_link
geodetic datum,1918,https://isotc211.geolexica.org/api/concepts#geodetic_datum
free text,1762,https://isotc211.geolexica.org/api/concepts#free_text
locale,1703,https://isotc211.geolexica.org/api/concepts#locale
addressing,1702,https://isotc211.geolexica.org/api/concepts#addressing
address alias,1701,https://isotc211.geolexica.org/api/concepts#address_alias
addressable object,1699,https://isotc211.geolexica.org/api/concepts#addressable_object
address,1698,https://isotc211.geolexica.org/api/concepts#address
terminology register,1697,https://isotc211.geolexica.org/api/concepts#terminology_register
terminological entry identifier,1696,https://isotc211.geolexica.org/api/concepts#term_entry_identifier
submitted language register,1695,https://isotc211.geolexica.org/api/concepts#submitted_language_register
submitted language,1694,https://isotc211.geolexica.org/api/concepts#submitted_language
reference language subregister,1693,https://isotc211.geolexica.org/api/concepts#reference_language_subregister
reference language,1692,https://isotc211.geolexica.org/api/concepts#reference_language
reference environment,1691,https://isotc211.geolexica.org/api/concepts#reference_environment
non-verbal representation,1690,https://isotc211.geolexica.org/api/concepts#non_verbal_representation
homophone,1689,https://isotc211.geolexica.org/api/concepts#homophone
homograph,1688,https://isotc211.geolexica.org/api/concepts#homograph
domain (general vocabulary),1687,https://isotc211.geolexica.org/api/concepts#domain_general_vocab
data category,1686,https://isotc211.geolexica.org/api/concepts#data_category
precision,1685,https://isotc211.geolexica.org/api/concepts#precision
real world effect,1683,https://isotc211.geolexica.org/api/concepts#real_world_effect
capability,1679,https://isotc211.geolexica.org/api/concepts#capability
module,1678,https://isotc211.geolexica.org/api/concepts#module
SONAR,1677,https://isotc211.geolexica.org/api/concepts#SONAR
lidar,1676,https://isotc211.geolexica.org/api/concepts#lidar
geographic coordinates,1675,https://isotc211.geolexica.org/api/concepts#geographic_coordinates
simple register,1670,https://isotc211.geolexica.org/api/concepts#simple_register
white space,1667,https://isotc211.geolexica.org/api/concepts#white_space
spheroid,1666,https://isotc211.geolexica.org/api/concepts#spheroid_closed
Cartesian coordinate system,1659,https://isotc211.geolexica.org/api/concepts#Carte_coord_sys
bearing,1658,https://isotc211.geolexica.org/api/concepts#bearing
address reference system,1656,https://isotc211.geolexica.org/api/concepts#address_reference_system
address class,1655,https://isotc211.geolexica.org/api/concepts#address_class
public access,1654,https://isotc211.geolexica.org/api/concepts#public_access
linked geodata,1653,https://isotc211.geolexica.org/api/concepts#linked_geodata
application ontology,1652,https://isotc211.geolexica.org/api/concepts#application_ontology
metadata,1650,https://isotc211.geolexica.org/api/concepts#metadata
lineage,1649,https://isotc211.geolexica.org/api/concepts#lineage
citation,1647,https://isotc211.geolexica.org/api/concepts#citation
literal,1644,https://isotc211.geolexica.org/api/concepts#literal
ubiquitous geographic information,1642,https://isotc211.geolexica.org/api/concepts#ubiquitous_geographic_info
ubiquitous public access,1641,https://isotc211.geolexica.org/api/concepts#ubiquitous_public_access
seamless mobility,1640,https://isotc211.geolexica.org/api/concepts#seamless_mobility
context-awareness,1638,https://isotc211.geolexica.org/api/concepts#context_awareness
ambient intelligence,1637,https://isotc211.geolexica.org/api/concepts#ambient_intelligence
invalidation (register),1636,https://isotc211.geolexica.org/api/concepts#invalidation_register
child addressable object,1631,https://isotc211.geolexica.org/api/concepts#child_address_object
child address,1630,https://isotc211.geolexica.org/api/concepts#child_address
address position,1629,https://isotc211.geolexica.org/api/concepts#address_position
subject field,1625,https://isotc211.geolexica.org/api/concepts#subject_field
concept field,1624,https://isotc211.geolexica.org/api/concepts#concept_field
transport network,1621,https://isotc211.geolexica.org/api/concepts#transport_network
transfer link,1619,https://isotc211.geolexica.org/api/concepts#transfer_link
access point,1618,https://isotc211.geolexica.org/api/concepts#access_point
operation (UML),1617,https://isotc211.geolexica.org/api/concepts#operation_UML
interface (UML),1616,https://isotc211.geolexica.org/api/concepts#interface_UML
instance (UML),1615,https://isotc211.geolexica.org/api/concepts#instance_UML
inheritance,1614,https://isotc211.geolexica.org/api/concepts#inheritance
inheritance (UML),1614,https://isotc211.geolexica.org/api/concepts#inheritance
generalization (UML),1613,https://isotc211.geolexica.org/api/concepts#generalization_UML
feature (UML),1612,https://isotc211.geolexica.org/api/concepts#feature_UML
classifier (UML),1611,https://isotc211.geolexica.org/api/concepts#classifier_UML
smile distortion,1610,https://isotc211.geolexica.org/api/concepts#smile_distortion
stray light,1609,https://isotc211.geolexica.org/api/concepts#stray_light
spectral responsivity,1608,https://isotc211.geolexica.org/api/concepts#spectral_responsivity
measurement accuracy,1607,https://isotc211.geolexica.org/api/concepts#measurement_accuracy
calibration validation,1605,https://isotc211.geolexica.org/api/concepts#calibration_validation
blooming,1604,https://isotc211.geolexica.org/api/concepts#blooming
accuracy of measurement,1603,https://isotc211.geolexica.org/api/concepts#accuracy_of_measurement
universal representation,1602,https://isotc211.geolexica.org/api/concepts#universal_representation
geographic context awareness,1596,https://isotc211.geolexica.org/api/concepts#geographic_context_aware
context,1595,https://isotc211.geolexica.org/api/concepts#context
unqualified cardinality (OWL),1594,https://isotc211.geolexica.org/api/concepts#unqual_cardinal_OWL
source document,1593,https://isotc211.geolexica.org/api/concepts#source_document
qualified cardinality (OWL),1592,https://isotc211.geolexica.org/api/concepts#qualified_cardinality_OWL
property restriction (OWL),1591,https://isotc211.geolexica.org/api/concepts#property_restriction_OWL
object property (OWL),1590,https://isotc211.geolexica.org/api/concepts#object_property_OWL
namespace (RDF),1589,https://isotc211.geolexica.org/api/concepts#namespace_RDF
namespace (general),1588,https://isotc211.geolexica.org/api/concepts#namespace_general
localName,1587,https://isotc211.geolexica.org/api/concepts#localName
individual,1585,https://isotc211.geolexica.org/api/concepts#individual
datatype (OWL),1584,https://isotc211.geolexica.org/api/concepts#datatype_OWL
data property (OWL),1583,https://isotc211.geolexica.org/api/concepts#data_property_OWL
class (OWL),1582,https://isotc211.geolexica.org/api/concepts#class_OWL
annotation property (OWL),1581,https://isotc211.geolexica.org/api/concepts#annotation_property_OWL
annotation (OWL),1580,https://isotc211.geolexica.org/api/concepts#annotation_OWL
quality assurance level,1579,https://isotc211.geolexica.org/api/concepts#quality_assurance_level
quality assessment result,1578,https://isotc211.geolexica.org/api/concepts#quality_assessment_result
quality assessment procedure,1577,https://isotc211.geolexica.org/api/concepts#quality_assessment_procedure
supersession (register),1576,https://isotc211.geolexica.org/api/concepts#supersession_register
utility network,1575,https://isotc211.geolexica.org/api/concepts#utility_network
source,1574,https://isotc211.geolexica.org/api/concepts#source
restriction,1573,https://isotc211.geolexica.org/api/concepts#restriction
level,1572,https://isotc211.geolexica.org/api/concepts#level
group party,1571,https://isotc211.geolexica.org/api/concepts#group_party
basic administrative unit,1570,https://isotc211.geolexica.org/api/concepts#basic_admin_unit
Sound Navigation And Ranging,1569,https://isotc211.geolexica.org/api/concepts#Sound_Nav_Ranging
settlement,1568,https://isotc211.geolexica.org/api/concepts#settlement
receiver,1567,https://isotc211.geolexica.org/api/concepts#receiver
range (SAR),1566,https://isotc211.geolexica.org/api/concepts#range_SAR
pulse repetition frequency,1565,https://isotc211.geolexica.org/api/concepts#pulse_repetition_frequency
multiple returns,1564,https://isotc211.geolexica.org/api/concepts#multiple_returns
multibeam SONAR,1563,https://isotc211.geolexica.org/api/concepts#multibeam_SONAR
mean sea level,1562,https://isotc211.geolexica.org/api/concepts#mean_sea_level
field of regard,1560,https://isotc211.geolexica.org/api/concepts#field_regard
Differential Global Navigational Satellite System,1559,https://isotc211.geolexica.org/api/concepts#Diff_Glob_Nav_Sat_Sys
parent addressable object,1558,https://isotc211.geolexica.org/api/concepts#parent_address_object
parent address,1557,https://isotc211.geolexica.org/api/concepts#parent_address
address component,1553,https://isotc211.geolexica.org/api/concepts#address_component
knowledge,1548,https://isotc211.geolexica.org/api/concepts#knowledge
framework,1547,https://isotc211.geolexica.org/api/concepts#framework
facility,1515,https://isotc211.geolexica.org/api/concepts#facility
deviation,1514,https://isotc211.geolexica.org/api/concepts#deviation
compound symbol,1513,https://isotc211.geolexica.org/api/concepts#compound_symbol
complex symbol,1512,https://isotc211.geolexica.org/api/concepts#complex_symbol
transport service,1510,https://isotc211.geolexica.org/api/concepts#transport_service
trip,1502,https://isotc211.geolexica.org/api/concepts#trip
journey segment,1493,https://isotc211.geolexica.org/api/concepts#journey_segment
journey,1492,https://isotc211.geolexica.org/api/concepts#journey
accessibility information,1489,https://isotc211.geolexica.org/api/concepts#accessibility_information
accessibility,1488,https://isotc211.geolexica.org/api/concepts#accessibility
vicarious calibration,1487,https://isotc211.geolexica.org/api/concepts#vicarious_calibration
verification,1486,https://isotc211.geolexica.org/api/concepts#verification
traceability chain,1483,https://isotc211.geolexica.org/api/concepts#traceability_chain
standardization,1481,https://isotc211.geolexica.org/api/concepts#standardization
reference standard,1475,https://isotc211.geolexica.org/api/concepts#reference_standard
quantity,1474,https://isotc211.geolexica.org/api/concepts#quantity
point-spread function,1472,https://isotc211.geolexica.org/api/concepts#point_spread_function
pixel response non-uniformity,1471,https://isotc211.geolexica.org/api/concepts#pixel_resp_non_uniform
noise,1470,https://isotc211.geolexica.org/api/concepts#noise
metrological traceability chain,1468,https://isotc211.geolexica.org/api/concepts#metrological_traceability_chain
measurement precision,1465,https://isotc211.geolexica.org/api/concepts#measurement_precision
measurement error,1463,https://isotc211.geolexica.org/api/concepts#measurement_error
keystone effect,1461,https://isotc211.geolexica.org/api/concepts#keystone_effect
irradiance,1460,https://isotc211.geolexica.org/api/concepts#irradiance
in situ measurement,1458,https://isotc211.geolexica.org/api/concepts#in_situ_measurement
error of measurement,1456,https://isotc211.geolexica.org/api/concepts#error_of_measurement
error,1455,https://isotc211.geolexica.org/api/concepts#error_meas
dark signal non uniformity,1452,https://isotc211.geolexica.org/api/concepts#dark_signal_non_uniformity
dark current noise,1451,https://isotc211.geolexica.org/api/concepts#dark_current_noise
dark current,1450,https://isotc211.geolexica.org/api/concepts#dark_current
correction,1449,https://isotc211.geolexica.org/api/concepts#correction
calibration curve,1448,https://isotc211.geolexica.org/api/concepts#calibration_curve
sampling feature,1443,https://isotc211.geolexica.org/api/concepts#sampling_feature
observation,1442,https://isotc211.geolexica.org/api/concepts#observation
ex-situ,1441,https://isotc211.geolexica.org/api/concepts#ex_situ
physiognomy,1440,https://isotc211.geolexica.org/api/concepts#physiognomy
provenance,1439,https://isotc211.geolexica.org/api/concepts#provenance
World Wide Web,1435,https://isotc211.geolexica.org/api/concepts#World_Wide_Web
Web service,1434,https://isotc211.geolexica.org/api/concepts#Web_service
Web,1433,https://isotc211.geolexica.org/api/concepts#Web
reference model,1432,https://isotc211.geolexica.org/api/concepts#reference_model
feature instance,1431,https://isotc211.geolexica.org/api/concepts#feature_instance
e-government,1430,https://isotc211.geolexica.org/api/concepts#e_government
video phase history data,1429,https://isotc211.geolexica.org/api/concepts#video_phase_history_data
velocity vector (Radar),1428,https://isotc211.geolexica.org/api/concepts#velocity_vector_Radar
topographic LIDAR,1427,https://isotc211.geolexica.org/api/concepts#topographic_LIDAR
transmitter,1426,https://isotc211.geolexica.org/api/concepts#transmitter
transducer,1425,https://isotc211.geolexica.org/api/concepts#transducer
swipe,1424,https://isotc211.geolexica.org/api/concepts#swipe
sweep SONAR,1423,https://isotc211.geolexica.org/api/concepts#sweep_SONAR
swath (LIDAR),1422,https://isotc211.geolexica.org/api/concepts#swath_LIDAR
stare,1421,https://isotc211.geolexica.org/api/concepts#stare
squat,1420,https://isotc211.geolexica.org/api/concepts#squat
SONAR processing system,1419,https://isotc211.geolexica.org/api/concepts#SONAR_processing_system
single beam SONAR,1417,https://isotc211.geolexica.org/api/concepts#single_beam_SONAR
sidescan SONAR,1416,https://isotc211.geolexica.org/api/concepts#sidescan_SONAR
scan,1414,https://isotc211.geolexica.org/api/concepts#scan
return (LIDAR),1413,https://isotc211.geolexica.org/api/concepts#return_LIDAR
resolution (of imagery),1412,https://isotc211.geolexica.org/api/concepts#resolution_imagery
point cloud,1408,https://isotc211.geolexica.org/api/concepts#point_cloud
platform down direction,1407,https://isotc211.geolexica.org/api/concepts#platform_down_direction
phase history data,1406,https://isotc211.geolexica.org/api/concepts#phase_history_data
passive SONAR,1405,https://isotc211.geolexica.org/api/concepts#passive_SONAR
look angle,1402,https://isotc211.geolexica.org/api/concepts#look_angle
linear mode,1401,https://isotc211.geolexica.org/api/concepts#linear_mode
light detection and ranging,1400,https://isotc211.geolexica.org/api/concepts#light_detection_ranging
last return,1399,https://isotc211.geolexica.org/api/concepts#last_return
intensity,1397,https://isotc211.geolexica.org/api/concepts#intensity
instantaneous field of view,1396,https://isotc211.geolexica.org/api/concepts#instantaneous_field_view
image coordinates,1395,https://isotc211.geolexica.org/api/concepts#image_coordinates
hydrographic swath (SONAR),1394,https://isotc211.geolexica.org/api/concepts#hydrographic_swath_SONAR
heave,1393,https://isotc211.geolexica.org/api/concepts#heave
hydrophone (SONAR),1392,https://isotc211.geolexica.org/api/concepts#hydrophone_SONAR
geiger mode,1391,https://isotc211.geolexica.org/api/concepts#geiger_mode
frame (LIDAR),1390,https://isotc211.geolexica.org/api/concepts#frame_LIDAR
first return,1389,https://isotc211.geolexica.org/api/concepts#first_return
field of view,1388,https://isotc211.geolexica.org/api/concepts#field_of_view
draught,1386,https://isotc211.geolexica.org/api/concepts#draught
depression angle,1384,https://isotc211.geolexica.org/api/concepts#depression_angle
complex image,1383,https://isotc211.geolexica.org/api/concepts#complex_image
area recording,1380,https://isotc211.geolexica.org/api/concepts#area_recording
active sonar,1379,https://isotc211.geolexica.org/api/concepts#active_sonar
active sensor,1378,https://isotc211.geolexica.org/api/concepts#active_sensor
document (XML),1377,https://isotc211.geolexica.org/api/concepts#document_XML
grid coordinate reference system,1376,https://isotc211.geolexica.org/api/concepts#grid_coord_ref_system
quality control,1372,https://isotc211.geolexica.org/api/concepts#quality_control
quality assurance,1371,https://isotc211.geolexica.org/api/concepts#quality_assurance
standalone quality report,1367,https://isotc211.geolexica.org/api/concepts#standalone_quality_report
conformance quality level,1366,https://isotc211.geolexica.org/api/concepts#conformance_quality_level
