452,term equivalent
453,term instance classification
455,terminological record
457,tessellation
458,testing laboratory
460,Thiessen polygon
461,topological boundary
462,topological complex
463,topological dimension
465,topological expression
466,topological object
467,topological primitive
468,topological solid
470,tracking
471,transaction time
473,transfer protocol
474,traversable
475,traversal order
476,triangulated irregular network
477,tuple
478,turn
480,uncertainty
481,Uniform Resource Identifier
483,unit of measure
484,universal face
485,universal solid
486,universe of discourse
487,valid time
489,value
490,value domain
491,vector
492,vector geometry
493,vehicle classification
495,verification test
497,viewpoint (on a system)
498,waypoint
499,workflow
501,local datum
502,ellipsoidal coordinate system
503,ellipsoidal latitude
504,ellipsoidal longitude
505,zero meridian
506,clarification
507,locale
508,register manager
509,retirement
510,supersession
518,object point
519,objective
521,principal point of best symmetry
532,attribute
534,property
535,principal register
551,image
558,knowledge base
559,measurand
560,measurement
572,radiant energy
598,affine coordinate system
600,concatenated operation
603,cylindrical coordinate system
605,depth
614,height
617,linear coordinate system
618,map projection
619,pixel
620,polar coordinate system
622,semi-major axis
623,semi-minor axis
627,unit
629,vertical datum
630,transportation mode
632,data quality basic measure
639,resolution (of a sensor)
640,scene
642,foliation
643,leaf
644,one parameter set of geometries
645,prism
646,trajectory
656,active object
658,basic service
659,continuous change
660,coupling
661,digital item
662,discrete change
663,discrete spatiotemporal object
664,distance measure
665,distance metric
667,identity
668,integration
669,interoperate
670,license
672,loosely coupled interface
677,passive object
678,passive tracking
679,resource (ICT)
680,right
681,rights management
683,service broker
684,service oriented architecture
685,spacestamp
686,state (of an object)
687,target
688,temporal sequence
689,timestamp
690,tracking device
691,user
692,child element
693,observable type
695,polygon
696,range
697,schema document
698,schema
699,UML application schema
702,compound coordinate reference system
703,coordinate reference system
704,datum
706,engineering coordinate reference system
707,geodetic coordinate reference system
708,geodetic datum
709,image coordinate reference system
710,image datum
711,meridian
713,spherical coordinate system
715,vertical coordinate reference system
716,vertical coordinate system
717,base representation
720,sensor model
724,component
725,composition
726,generalization
727,instance
728,type
729,coordinate set
733,altitude
734,constraint
735,coordinate tuple
736,correctness
738,error
740,navigation constraint
744,traveller
745,vehicle
746,version (temporal)
754,design coordinate reference system
755,graphical language
756,graph
757,geometry value object
758,geometry value pair
762,coordinate conversion
763,coordinate transformation
764,geoid
765,projected coordinate reference system
774,feature reference
785,traversal
789,digital elevation model
790,digital number
792,geographic imagery
793,geographic imagery scene
794,metric traceability
795,orthoimage
800,transfer unit
801,identifier
807,predicate
808,predicate expression
809,property
810,classification system
813,legend
815,a posteriori classification
816,a priori classification
819,land cover
824,GML document
825,GML profile
826,GML schema
831,platform
832,polarization
835,spectral resolution
838,namespace
839,realization
840,polymorphism
841,parametric coordinate system
842,parametric coordinate reference system
843,parametric datum
844,spatio-parametric coordinate reference system
845,spatio-parametric-temporal coordinate reference system
846,band
847,calibration
848,classification
849,classified object
850,classifier
851,compound registry
852,feature association concept
853,feature attribute concept
854,feature catalogue
855,feature concept
856,feature concept dictionary
857,feature operation concept
859,hierarchical register
860,imagery
861,legend class
862,measurable quantity
863,nominal value
864,pass
865,picture original
866,picture portrayal
867,policy
868,radiance
871,validation
873,associative concept system
874,broader concept
875,characteristic
876,delimiting characteristic
879,domain
880,domain concept
881,essential characteristic
882,general concept
883,generic concept
884,generic concept system
885,generic relation
886,genus-species relation
887,homonymy
888,intension
889,monosemy
890,narrower concept
891,partitive relation
892,part-whole relation
893,polysemy
894,superordinate concept
895,subordinate concept
896,synonymy
897,system of concepts
898,technical dictionary
900,terminological data
901,terminological dictionary
902,terminological entry
903,vocabulary
904,resolution
905,sexagesimal degree
906,GML application schema
907,concept harmonization
908,designation
909,designator
910,extension
911,language
912,terminological record identifier
913,terminology repository
914,feature inheritance
915,feature relationship
916,data compaction
918,matrix
919,UML template
922,adjustable model parameters
925,aperture reference point
927,azimuth resolution
928,beam width
930,calibrated focal length
932,Correspondence Model
933,cross-track
937,fiducial centre
939,frame sensor
942,geolocation information
944,georeferencing
945,grazing angle
947,ground range
951,image formation
952,image-identifiable ground control point
953,image plane
954,incident angle
955,layover
958,perspective centre
960,Physical Sensor Model
963,pushbroom sensor
965,range bin
968,scan mode
971,slant plane
972,slant range
973,slant range direction
974,spotlight mode
975,squint angle
978,True Replacement Model
982,georectified
983,ground control point
985,active sensing system
986,along-track
988,broadside
990,Doppler angle
991,Doppler shift
994,fiducial mark
995,geolocating
996,geopositioning
999,ground reference point
1000,ground sampling distance
1002,image distortion
1003,impulse response
1004,internal coordinate reference system
1005,passive sensor
1006,platform coordinate reference system
1007,principal point of autocollimation
1008,projection centre
1009,range direction
1010,range resolution
1011,range vector
1012,ScanSAR mode
1013,sensor model
1014,accuracy
1018,feature identifier
1019,filter capabilities XML
1020,filter expression
1021,filter expression processor
1022,identification convention
1028,land use
1029,literal value
1036,relocate
1042,response model
1063,domain feature
1069,grid coordinate system
1073,linear element
1079,Linear Referencing System
1081,linearly located
1097,product
1102,quality
1108,sensor
1111,sub-process
1114,template
1118,data compression
1119,detector
1121,external coordinate reference system
1122,gimbal
1123,gyroscope
1124,Synthetic Aperture Radar
1125,stripmap mode
1126,whiskbroom sensor
1144,association
1145,component
1146,composition
1147,constraint
1148,dependency
1153,metamodel
1155,profile
1156,realization
1157,stereotype
1158,tagged value
1159,compression
1160,compression service
1161,conversion
1162,conversion service
1164,dynamic conversion
1165,format
1166,geographic point location
1167,geographic point location representation
1168,static conversion
1169,attribute event
1170,attributed feature
1171,feature event
1172,linear referencing
1173,linear segment
1174,linearly located event
1175,linearly referenced location
1176,located feature
1177,locating feature
1178,spatial position
1197,responsibility
1206,access control
1207,agency
1208,agent
1210,authentication
1211,authorization
1212,bypass
1213,chain of agency
1214,chain of licence
1215,contract
1216,copyleft
1217,digital licence
1218,digital rights management
1219,expected risk
1220,fair use
1221,general public licence
1222,GeoDRM enabled
1223,GeoDRM extended (applied to resources)
1224,GeoLicence
1225,GeoLicence resolution
1226,GeoLicence infringement
1227,infringement (of a licence)
1228,infringement (of a right)
1229,joint ownership
1230,lease
1231,lend
1232,licence
1233,licence extents
1234,licence manager
1235,licensee
1236,licensing agent
1237,licensor
1240,necessary
1241,owner
1242,party
1243,payment provider
1244,persistent protection mechanism
1245,principal
1246,protection
1247,provenance
1248,resource
1249,remediation
1250,right
1251,rights holder
1252,rights management
1253,risk
1254,sublicence
1255,sublicensee
1256,sufficient
1257,transaction
1258,trust
1263,conditional feature portrayal function
1264,feature portrayal function
1269,portrayal function
1272,simple symbol
1273,symbol
1274,symbol component
1275,symbol definition
1276,symbol reference
1278,error propagation
1279,cross-mapping
1280,place
1286,administrative source
1289,boundary face string
1290,building unit
1291,catalogue
1293,converter
1296,feature type
1298,item
1299,join predicate
1300,land administration
1301,land cover metalanguage
1302,liminal spatial unit
1303,metaquality
1305,observation procedure
1306,observation protocol
1308,observation result
1309,computational viewpoint
1310,party member
1312,property type
1316,spatial source
1318,spatial unit group
1322,parameterized feature portrayal function
1323,parameterized symbol
1324,portrayal catalogue
1325,portrayal context
1326,portrayal function set
1327,portrayal rule
1328,render
1329,symbol set
1330,customer
1331,process
1332,supplier
1333,join tuple
1334,local resource
1335,locator attribute
1336,Multipurpose Internet Mail Extensions (MIME) type
1337,Place Identifier
1338,Place Identifier application
1339,Place Identifier matching
1340,Place Identifier platform
1341,remote resource
1342,resolve
1344,information system
1346,ontology
1351,Semantic Web
1356,dataset series
1358,resource
1359,boundary face
1360,land
1362,required relationship
1363,spatial unit
1365,Linear Referencing Method
1366,conformance quality level
1367,standalone quality report
1371,quality assurance
1372,quality control
1376,grid coordinate reference system
1377,document
1378,active sensor
1379,active sonar
1380,area recording
1383,complex image
1384,depression angle
1386,draught
1388,field of view
1389,first return
1390,frame
1391,geiger mode
1392,hydrophone
1393,heave
1394,hydrographic swath
1395,image coordinates
1396,instantaneous field of view
1397,intensity
1399,last return
1400,light detection and ranging
1401,linear mode
1402,look angle
1405,passive SONAR
1406,phase history data
1407,platform down direction
1408,point cloud
1412,resolution (of imagery)
1413,return
1414,scan
1416,sidescan SONAR
1417,single beam SONAR
1419,SONAR processing system
1420,squat
1421,stare
1422,swath
1423,sweep SONAR
1424,swipe
1425,transducer
1426,transmitter
1427,topographic LIDAR
1428,velocity vector
1429,video phase history data
1430,e-government
1431,feature instance
1432,reference model
1433,Web
1434,Web service
1435,World Wide Web
1439,provenance
1440,physiognomy
1441,ex-situ
1442,observation
1443,sampling feature
1448,calibration curve
1449,correction
1450,dark current
1451,dark current noise
1452,dark signal non uniformity
1455,error
1456,error of measurement
1458,in situ measurement
1460,irradiance
1461,keystone effect
1463,measurement error
1465,measurement precision
1468,metrological traceability chain
1470,noise
1471,pixel response non-uniformity
1472,point-spread function
1474,quantity
1475,reference standard
1481,standardization
1483,traceability chain
1486,verification
1487,vicarious calibration
1488,accessibility
1489,accessibility information
1492,journey
1493,journey segment
1502,trip
1510,transport service
1512,complex symbol
1513,compound symbol
1514,deviation
1515,facility
1547,framework
1548,knowledge
1553,address component
1557,parent address
1558,parent addressable object
1559,Differential Global Navigational Satellite System
1560,field of regard
1562,mean sea level
1563,multibeam SONAR
1564,multiple returns
1565,pulse repetition frequency
1566,range
1567,receiver
1568,settlement
1569,Sound Navigation And Ranging
1570,basic administrative unit
1571,group party
1572,level
1573,restriction
1574,source
1575,utility network
1576,supersession
1577,quality assessment procedure
1578,quality assessment result
1579,quality assurance level
1580,annotation
1581,annotation property
1582,class
1583,data property
1584,datatype
1585,individual
1587,localName
1588,namespace
1589,namespace
1590,object property
1591,property restriction
1592,qualified cardinality
1593,source document
1594,unqualified cardinality
1595,context
1596,geographic context awareness
1602,universal representation
1603,accuracy of measurement
1604,blooming
1605,calibration validation
1607,measurement accuracy
1608,spectral responsivity
1609,stray light
1610,smile distortion
1611,classifier
1612,feature
1613,generalization
1614,inheritance
1615,instance
1616,interface
1617,operation
1618,access point
1619,transfer link
1621,transport network
1624,concept field
1625,subject field
1629,address position
1630,child address
1631,child addressable object
1636,invalidation
1637,ambient intelligence
1638,context-awareness
1640,seamless mobility
1641,ubiquitous public access
1642,ubiquitous geographic information
1644,literal
1647,citation
1649,lineage
1650,metadata
1652,application ontology
1653,linked geodata
1654,public access
1655,address class
1656,address reference system
1658,bearing
1659,Cartesian coordinate system
1666,spheroid
1667,white space
1670,simple register
1675,geographic coordinates
1676,lidar
1677,SONAR
1678,module
1679,capability
1683,real world effect
1685,precision
1686,data category
1687,domain
1688,homograph
1689,homophone
1690,non-verbal representation
1691,reference environment
1692,reference language
1693,reference language subregister
1694,submitted language
1695,submitted language subregister
1696,terminological entry identifier
1697,terminology register
1698,address
1699,addressable object
1701,address alias
1702,addressing
1703,locale
1762,free text
1920,Place Identifier (PI) link
1921,Place Identifier (PI) linking mechanism
1923,fused image
1927,ungeoreferenced grid
1928,absolute accuracy
1930,bare earth elevation
1931,boresight
1932,breakline
1933,check point
1934,checkpoint
1935,digital surface model
1936,digital terrain model
1938,horizontal accuracy
1940,lever arm
1942,nadir
1944,relative accuracy
1945,strip adjustment
1947,vertical accuracy
1948,entity
2100,looks
2101,thematic data
2102,stop point
2103,transfer
2104,transfer node
2105,transport means
2106,transport mode
2107,trip pattern
2108,flattening
2110,binding
2111,georeferenceable
2144,internal accuracy
2145,swath
2185,signature
2333,quality
